ID,SEX,PREF,TIME,AGE,Q1,Q2,Q3,Q4,Q5
1,1,1,1999-01-01 12:00:00,4,1,8,2,1,2
2,2,2,1999-01-01 12:00:00,2,1,7,1,2,2
3,1,3,1999-01-01 12:00:00,2,2,2,2,1,1
4,2,1,1999-01-01 12:00:00,6,9,1,1,2,2
5,1,2,1999-01-01 12:00:00,3,1,1,2,1,2
6,2,3,1999-01-01 12:00:00,1,1,6,1,1,2
7,1,1,1999-01-01 12:00:00,3,1,10,1,2,3
8,2,2,1999-01-01 12:00:00,5,9,6,4,1,4
9,1,3,1999-01-01 12:00:00,4,1,9,2,2,2
10,2,1,1999-01-01 12:00:00,1,1,1,1,1,1
11,1,2,1999-01-01 12:00:00,3,10,10,2,2,2
12,2,3,1999-01-01 12:00:00,1,9,1,2,1,2
13,1,1,1999-01-01 12:00:00,3,9,2,1,2,2
14,2,2,1999-01-01 12:00:00,1,2,2,3,2,2
15,1,3,1999-01-01 12:00:00,6,9,2,1,1,2
16,2,1,1999-01-01 12:00:00,1,1,9,2,1,2
17,1,2,1999-01-01 12:00:00,5,2,9,2,2,2
18,2,3,1999-01-01 12:00:00,2,9,2,1,1,1
19,1,1,1999-01-01 12:00:00,6,1,1,1,1,2
20,2,2,1999-01-01 12:00:00,6,2,2,1,2,2
21,1,3,1999-01-01 12:00:00,5,2,3,2,2,4
22,2,1,1999-01-01 12:00:00,4,1,9,1,1,1
23,1,2,1999-01-01 12:00:00,5,2,1,1,1,1
24,2,3,1999-01-01 12:00:00,3,2,1,2,3,2
25,1,1,1999-01-01 12:00:00,5,2,2,2,3,2
26,2,2,1999-01-01 12:00:00,2,4,4,2,2,3
27,1,3,1999-01-01 12:00:00,5,2,10,2,3,2
28,2,1,1999-01-01 12:00:00,2,2,9,2,2,2
29,1,2,1999-01-01 12:00:00,1,3,5,4,1,3
30,2,3,1999-01-01 12:00:00,1,9,1,2,2,2
31,1,1,1999-01-01 12:00:00,6,1,9,1,1,4
32,2,2,1999-01-01 12:00:00,6,9,2,1,2,4
33,1,3,1999-01-01 12:00:00,1,9,8,1,1,3
34,2,1,1999-01-01 12:00:00,4,2,2,1,1,2
35,1,2,1999-01-01 12:00:00,5,2,9,1,1,2
36,2,3,1999-01-01 12:00:00,1,10,10,2,2,3
37,1,1,1999-01-01 12:00:00,4,1,6,1,1,1
38,2,2,1999-01-01 12:00:00,5,2,9,2,2,1
39,1,3,1999-01-01 12:00:00,1,10,6,1,1,2
40,2,1,1999-01-01 12:00:00,2,9,1,2,2,2
41,1,2,1999-01-01 12:00:00,5,10,9,1,3,3
42,2,3,1999-01-01 12:00:00,4,9,6,1,2,1
43,1,1,1999-01-01 12:00:00,5,9,9,3,2,1
44,2,2,1999-01-01 12:00:00,5,3,3,3,2,2
45,1,3,1999-01-01 12:00:00,5,9,1,1,4,2
46,2,1,1999-01-01 12:00:00,3,3,3,1,2,2
47,1,2,1999-01-01 12:00:00,5,9,9,2,1,3
48,2,3,1999-01-01 12:00:00,1,1,5,1,1,3
49,1,1,1999-01-01 12:00:00,1,9,1,1,1,2
50,2,2,1999-01-01 12:00:00,1,9,9,1,1,3
51,1,3,1999-01-01 12:00:00,2,10,4,3,2,2
52,2,1,1999-01-01 12:00:00,3,10,7,2,2,3
53,1,2,1999-01-01 12:00:00,3,10,10,1,1,1
54,2,3,1999-01-01 12:00:00,4,1,1,1,1,2
55,1,1,1999-01-01 12:00:00,5,8,8,2,1,2
56,2,2,1999-01-01 12:00:00,3,9,1,1,1,4
57,1,3,1999-01-01 12:00:00,6,9,2,2,3,4
58,2,1,1999-01-01 12:00:00,5,8,3,2,1,1
59,1,2,1999-01-01 12:00:00,3,1,7,2,2,1
60,2,3,1999-01-01 12:00:00,1,1,1,1,1,3
61,1,1,1999-01-01 12:00:00,3,1,6,1,1,2
62,2,2,1999-01-01 12:00:00,6,2,2,2,1,4
63,1,3,1999-01-01 12:00:00,2,1,9,3,2,2
64,2,1,1999-01-01 12:00:00,2,1,1,2,1,1
65,1,2,1999-01-01 12:00:00,2,1,1,1,1,2
66,2,3,1999-01-01 12:00:00,2,2,5,2,2,2
67,1,1,1999-01-01 12:00:00,3,10,2,3,3,1
68,2,2,1999-01-01 12:00:00,5,1,1,3,1,2
69,1,3,1999-01-01 12:00:00,6,3,10,2,2,2
70,2,1,1999-01-01 12:00:00,5,3,9,2,1,2
71,1,2,1999-01-01 12:00:00,6,1,4,4,2,2
72,2,3,1999-01-01 12:00:00,3,1,1,1,1,1
73,1,1,1999-01-01 12:00:00,3,9,10,1,2,2
74,2,2,1999-01-01 12:00:00,1,2,5,3,2,1
75,1,3,1999-01-01 12:00:00,4,10,9,2,1,2
76,2,1,1999-01-01 12:00:00,5,9,9,1,3,4
77,1,2,1999-01-01 12:00:00,5,10,1,1,2,1
78,2,3,1999-01-01 12:00:00,1,2,9,2,2,3
79,1,1,1999-01-01 12:00:00,5,2,2,1,2,2
80,2,2,1999-01-01 12:00:00,4,1,1,1,1,3
81,1,3,1999-01-01 12:00:00,6,10,10,1,2,1
82,2,1,1999-01-01 12:00:00,4,1,6,1,1,2
83,1,2,1999-01-01 12:00:00,3,1,3,1,1,3
84,2,3,1999-01-01 12:00:00,2,2,9,2,2,3
85,1,1,1999-01-01 12:00:00,3,9,1,1,2,3
86,2,2,1999-01-01 12:00:00,5,2,2,2,2,2
87,1,3,1999-01-01 12:00:00,5,1,1,1,1,2
88,2,1,1999-01-01 12:00:00,4,9,2,1,1,3
89,1,2,1999-01-01 12:00:00,1,1,2,2,3,3
90,2,3,1999-01-01 12:00:00,6,9,3,2,1,2
91,1,1,1999-01-01 12:00:00,4,1,1,2,1,1
92,2,2,1999-01-01 12:00:00,5,9,10,2,2,2
93,1,3,1999-01-01 12:00:00,3,1,9,1,1,3
94,2,1,1999-01-01 12:00:00,2,1,4,3,1,2
95,1,2,1999-01-01 12:00:00,1,9,1,2,1,1
96,2,3,1999-01-01 12:00:00,2,9,10,2,2,4
97,1,1,1999-01-01 12:00:00,5,1,9,2,1,2
98,2,2,1999-01-01 12:00:00,3,1,3,3,3,4
99,1,3,1999-01-01 12:00:00,6,9,9,4,1,3
100,2,1,1999-01-01 12:00:00,6,9,10,4,2,2
101,1,2,1999-01-01 12:00:00,4,1,1,2,3,3
102,2,3,1999-01-01 12:00:00,6,9,9,1,1,1
103,1,1,1999-01-01 12:00:00,4,10,9,3,1,3
104,2,2,1999-01-01 12:00:00,6,9,3,1,2,2
105,1,3,1999-01-01 12:00:00,6,2,2,3,2,2
106,2,1,1999-01-01 12:00:00,3,9,10,1,1,1
107,1,2,1999-01-01 12:00:00,6,2,6,2,1,1
108,2,3,1999-01-01 12:00:00,1,9,4,1,1,3
109,1,1,1999-01-01 12:00:00,3,1,1,1,1,3
110,2,2,1999-01-01 12:00:00,6,10,10,1,2,2
111,1,3,1999-01-01 12:00:00,4,1,1,1,3,1
112,2,1,1999-01-01 12:00:00,6,1,10,1,1,2
113,1,2,1999-01-01 12:00:00,3,2,4,2,2,2
114,2,3,1999-01-01 12:00:00,5,9,10,2,3,1
115,1,1,1999-01-01 12:00:00,6,1,1,3,1,3
116,2,2,1999-01-01 12:00:00,3,9,10,2,1,2
117,1,3,1999-01-01 12:00:00,6,2,2,2,3,1
118,2,1,1999-01-01 12:00:00,6,1,1,2,1,2
119,1,2,1999-01-01 12:00:00,5,2,2,2,3,2
120,2,3,1999-01-01 12:00:00,2,1,1,1,1,1
121,1,1,1999-01-01 12:00:00,3,2,9,2,2,2
122,2,2,1999-01-01 12:00:00,5,1,2,1,1,2
123,1,3,1999-01-01 12:00:00,2,1,6,2,4,2
124,2,1,1999-01-01 12:00:00,3,7,10,1,1,2
